season,round,driver_id,total_stops,avg_stop_duration,fastest_stop
2019,15,leclerc,1,29.168,29.168
2019,15,max_verstappen,1,28.846,28.846
2019,15,norris,1,30.397,30.397
2019,15,perez,1,29.082,29.082
2019,15,raikkonen,1,29.992,29.992
2019,15,ricciardo,1,30.756,30.756
2019,15,russell,1,38.752,38.752
2019,15,sainz,2,30.623,30.623
2019,15,stroll,3,32.71,29.46
2019,15,vettel,1,29.384,29.384
2019,16,albon,1,29.854,29.854
2019,16,bottas,1,29.436,29.436
2019,16,gasly,1,29.935,29.935
2019,16,giovinazzi,2,34.21,30.227
2019,16,hamilton,1,29.751,29.751
2019,16,hulkenberg,2,32.025000000000006,29.786
2019,16,kevin_magnussen,1,30.509,30.509
2019,16,kubica,2,30.381999999999998,30.177
2019,16,kvyat,2,30.162,29.571
2019,16,leclerc,2,29.4745,29.401
2019,16,max_verstappen,1,29.978,29.978
2019,16,norris,1,29.29,29.29
2019,16,perez,1,30.271,30.271
2019,16,raikkonen,2,30.775,25.038
2019,16,ricciardo,1,36.031,36.031
2019,16,russell,1,29.857,29.857
2019,16,sainz,1,30.103,30.103
2019,16,stroll,1,30.168,30.168
2019,16,vettel,1,29.86,29.86
2019,17,albon,2,23.3275,23.301
2019,17,bottas,2,23.157,23.157
2019,17,gasly,1,23.18,23.18
2019,17,giovinazzi,2,23.3815,23.351
2019,17,grosjean,1,23.478,23.478
2019,17,hamilton,2,23.5865,23.582
2019,17,hulkenberg,1,24.132,24.132
2019,17,kevin_magnussen,2,24.0645,23.973
2019,17,kubica,2,24.852,22.97
2019,17,kvyat,1,23.293,23.293
2019,17,leclerc,3,25.787333333333333,23.28
2019,17,norris,2,24.648000000000003,23.949
2019,17,perez,2,23.0905,22.88
2019,17,raikkonen,2,23.816000000000003,23.164
2019,17,ricciardo,1,23.292,23.292
2019,17,russell,1,23.792,23.792
2019,17,sainz,1,23.476,23.476
2019,17,stroll,1,23.292,23.292
2019,17,vettel,2,23.622500000000002,23.213
2019,18,albon,2,22.0975,22.003
2019,18,bottas,1,22.179,22.179
2019,18,gasly,2,22.6535,22.618
2019,18,giovinazzi,1,43.411,43.411
2019,18,grosjean,1,24.128,24.128
2019,18,hamilton,1,22.269,22.269
2019,18,hulkenberg,1,22.484,22.484
2019,18,kevin_magnussen,1,23.084,23.084
2019,18,kubica,2,23.588,22.57
2019,18,kvyat,2,22.261499999999998,22.033
2019,18,leclerc,2,23.894,22.002
2019,18,max_verstappen,1,24.493,24.493
2019,18,perez,1,22.357,22.357
2019,18,raikkonen,2,22.8585,22.754
2019,18,ricciardo,1,22.345,22.345
2019,18,russell,1,22.887,22.887
2019,18,sainz,2,22.21,22.179
2019,18,stroll,1,22.745,22.745
2019,18,vettel,1,21.862,21.862
2019,19,albon,3,27.006,23.213
2019,19,bottas,2,23.985,23.819
2019,19,gasly,2,24.2275,24.195
2019,19,giovinazzi,2,24.718,24.206
2019,19,grosjean,1,24.583,24.583
2019,19,hamilton,1,23.943,23.943
2019,19,hulkenberg,2,23.9645,23.684
2019,19,kevin_magnussen,2,24.83,24.731
2019,19,kubica,1,24.164,24.164
2019,19,kvyat,2,25.6385,24.162
2019,19,leclerc,2,26.500500000000002,23.844
2019,19,max_verstappen,2,23.58,23.444
2019,19,norris,2,25.227,24.678
2019,19,perez,1,24.207,24.207
2019,19,raikkonen,2,24.615000000000002,24.544
2019,19,ricciardo,1,23.751,23.751
2019,19,russell,2,26.225,23.702
2019,19,sainz,1,24.784,24.784
2019,19,stroll,2,24.881,24.567
2019,20,albon,2,23.072000000000003,23.071
2019,20,bottas,2,23.179000000000002,23.148
2019,20,gasly,2,23.253,22.922
2019,20,giovinazzi,2,23.3395,23.155
2019,20,grosjean,2,23.6235,23.471
2019,20,hamilton,3,23.01,22.882
2019,20,hulkenberg,3,23.229,22.747
2019,20,kevin_magnussen,2,23.685,23.479
2019,20,kubica,4,25.29,23.158
2019,20,kvyat,2,23.0685,22.759
2019,20,leclerc,2,23.004,22.966
2019,20,max_verstappen,3,22.689333333333334,22.593
2019,20,norris,2,23.368000000000002,23.355
2019,20,perez,2,23.110500000000002,23.079
2019,20,raikkonen,2,23.652,23.463
2019,20,ricciardo,2,30.125500000000002,29.491
2019,20,russell,3,22.713333333333335,22.441
2019,20,sainz,1,22.77,22.77
2019,20,stroll,2,24.0935,23.346
2019,20,vettel,2,23.088500000000003,23.039
2019,21,albon,1,22.028,22.028
2019,21,bottas,1,21.145,21.145
2019,21,giovinazzi,2,22.0825,21.977
2019,21,grosjean,1,21.968,21.968
2019,21,hamilton,1,22.178,22.178
2019,21,hulkenberg,1,21.578,21.578
2019,21,kevin_magnussen,1,21.531,21.531
2019,21,kubica,1,21.688,21.688
2019,21,kvyat,1,21.496,21.496
2019,21,leclerc,2,21.485500000000002,21.274
2019,21,max_verstappen,1,21.023,21.023
2019,21,norris,1,22.974,22.974
2019,21,perez,1,22.23,22.23
2019,21,raikkonen,1,22.41,22.41
2019,21,ricciardo,2,21.764,21.624
2019,21,russell,1,22.272,22.272
2019,21,sainz,2,21.697000000000003,21.466
2019,21,stroll,2,25.31,21.778
2019,21,vettel,2,23.814500000000002,21.858
2020,1,albon,3,20.052,17.035
2020,1,bottas,2,19.172,16.407
2020,1,gasly,2,21.1885,19.911
2020,1,giovinazzi,3,22.045666666666666,19.678
2020,1,grosjean,1,23.28,23.28
2020,1,hamilton,2,19.1075,16.365
2020,1,kvyat,3,21.349,19.656
2020,1,latifi,3,21.154666666666667,19.488
2020,1,leclerc,3,21.158666666666665,18.748
2020,1,norris,3,21.240333333333336,18.163
2020,1,ocon,2,20.6545,19.626
2020,1,perez,2,19.4645,16.546
2020,1,raikkonen,2,22.399,21.569
2020,1,russell,1,21.417,21.417
2020,1,sainz,3,21.898666666666667,20.064
2020,1,vettel,3,21.433000000000003,19.33
2020,2,albon,1,21.505,21.505
2020,2,bottas,1,21.376,21.376
2020,2,gasly,2,22.115000000000002,21.95
2020,2,giovinazzi,1,21.667,21.667
2020,2,grosjean,1,22.444,22.444
2020,2,hamilton,1,21.729,21.729
2020,2,kevin_magnussen,1,21.977,21.977
2020,2,kvyat,1,22.197,22.197
2020,2,latifi,1,22.745,22.745
2020,2,leclerc,1,39.715,39.715
2020,2,max_verstappen,2,21.014000000000003,20.937
2020,2,norris,1,22.406,22.406
2020,2,perez,1,22.761,22.761
2020,2,raikkonen,1,21.459,21.459
2020,2,ricciardo,1,21.603,21.603
2020,2,russell,1,21.697,21.697
2020,2,sainz,2,23.928,21.873
2020,2,stroll,1,22.118,22.118
2020,3,albon,2,22.61,22.174
2020,3,bottas,3,21.707333333333334,21.572
2020,3,gasly,1,22.74,22.74
2020,3,giovinazzi,3,22.398666666666667,21.831
2020,3,grosjean,1,22.591,22.591
2020,3,hamilton,3,22.336666666666662,22.264
2020,3,kevin_magnussen,1,23.621,23.621
2020,3,kvyat,2,23.1265,22.685
2020,3,latifi,5,26.773400000000002,21.596
2020,3,leclerc,2,22.415,22.266
2020,3,max_verstappen,2,21.3985,21.268
2020,3,norris,2,22.877000000000002,22.742
2020,3,ocon,2,23.0705,21.86
2020,3,perez,2,22.657,22.051
2020,3,raikkonen,2,24.7135,22.299
2020,3,ricciardo,2,21.9965,21.92
2020,3,russell,3,21.533,21.184
2020,3,sainz,2,24.7845,22.438
2020,3,stroll,3,22.557333333333332,22.057
2020,3,vettel,2,25.083,21.88
2020,4,albon,2,31.070999999999998,28.834
2020,4,bottas,2,32.0865,30.571
2020,4,gasly,1,29.414,29.414
2020,4,giovinazzi,1,28.355,28.355
2020,4,grosjean,1,33.816,33.816
2020,4,hamilton,1,28.805,28.805
2020,4,latifi,1,31.371,31.371
2020,4,leclerc,1,29.52,29.52
2020,4,max_verstappen,2,28.240499999999997,28.208
2020,4,norris,1,30.289,30.289
2020,4,ocon,1,30.768,30.768
2020,4,raikkonen,2,40.337500000000006,36.59
2020,4,ricciardo,1,29.559,29.559
2020,4,russell,1,29.302,29.302
2020,4,sainz,2,32.3825,28.487
2020,4,stroll,1,28.716,28.716
2020,4,vettel,1,29.439,29.439
2020,5,albon,2,28.137500000000003,27.858
2020,5,bottas,2,28.298000000000002,28.188
2020,5,gasly,2,28.331000000000003,28.306
2020,5,giovinazzi,2,27.7925,27.693
2020,5,grosjean,2,29.59,29.377
2020,5,hamilton,2,28.904,28.406
2020,5,hulkenberg,3,28.701000000000004,28.386
2020,5,kevin_magnussen,2,29.1615,28.934
2020,5,kvyat,2,28.200499999999998,28.036
2020,5,latifi,3,28.610333333333333,28.086
2020,5,leclerc,1,29.419,29.419
2020,5,max_verstappen,2,29.0505,28.986
2020,5,norris,2,28.4115,27.949
2020,5,ocon,1,28.093,28.093
2020,5,raikkonen,1,29.296,29.296
2020,5,ricciardo,3,28.270333333333337,28.057
2020,5,russell,3,28.471333333333334,28.331
2020,5,sainz,2,32.318,28.772
2020,5,stroll,2,28.1045,27.974
2020,5,vettel,2,28.259500000000003,28.167
2020,6,albon,2,21.7335,21.663
2020,6,bottas,3,22.353333333333335,22.143
2020,6,gasly,2,22.3175,22.241
2020,6,giovinazzi,2,22.0185,21.794
2020,6,grosjean,2,23.611,23.212
2020,6,hamilton,2,22.615000000000002,21.853
2020,6,kevin_magnussen,1,24.148,24.148
2020,6,kvyat,2,22.5575,22.079
2020,6,latifi,2,22.3985,22.322
2020,6,leclerc,1,22.274,22.274
2020,6,max_verstappen,2,21.566499999999998,21.532
2020,6,norris,2,21.93,21.761
2020,6,ocon,1,22.366,22.366
2020,6,perez,1,22.641,22.641
2020,6,raikkonen,2,22.255499999999998,22.197
2020,6,ricciardo,1,21.837,21.837
2020,6,russell,2,22.298499999999997,21.889
2020,6,sainz,2,22.122,22.078
2020,6,stroll,2,22.369500000000002,22.351
2020,6,vettel,1,21.82,21.82
2020,7,albon,1,22.738,[phone],7,bottas,1,25.548,[phone],7,gasly,1,22.681,22.681
2020,7,grosjean,1,23.636,23.636
2020,7,hamilton,1,23.298,23.298
2020,7,kevin_magnussen,2,25.2475,24.339
2020,7,kvyat,1,23.769,23.769
2020,7,latifi,2,23.5045,23.477
2020,7,leclerc,2,27.889000000000003,25.1
2020,7,max_verstappen,1,23.314,23.314
2020,7,norris,1,23.046,23.046
2020,7,ocon,1,24.305,24.305
2020,7,perez,1,23.175,23.175
2020,7,raikkonen,1,22.96,22.96
2020,7,ricciardo,1,23.586,23.586
2020,7,stroll,1,23.689,23.689
2020,7,vettel,1,22.982,22.982
2020,8,albon,2,29.661,29.661
2020,8,bottas,2,24.41,24.41
2020,8,gasly,2,24.096,24.096
2020,8,giovinazzi,3,27.739,23.998
2020,8,grosjean,2,25.936,25.936
2020,8,hamilton,3,28.157,24.671
2020,8,kevin_magnussen,1,40.078,40.078
2020,8,kvyat,2,25.92,25.92
2020,8,latifi,2,26.335,26.335
2020,8,leclerc,1,24.344,24.344
2020,8,max_verstappen,2,26.149,26.149
2020,8,norris,2,24.612,24.612
2020,8,ocon,2,25.29,25.29
2020,8,perez,2,26.693,26.693
2020,8,raikkonen,2,24.454,24.454
2020,8,ricciardo,2,25.498,25.498
2020,8,russell,2,25.249,25.249
2020,8,sainz,2,24.398,24.398
2020,8,stroll,1,,
2020,9,albon,5,20.933333333333334,17.591
2020,9,bottas,5,21.290000000000003,17.56
2020,9,grosjean,5,24.167666666666666,23.72
2020,9,hamilton,5,20.927000000000003,17.536
2020,9,kvyat,5,21.126666666666665,17.522
2020,9,leclerc,5,21.450666666666667,17.516
2020,9,norris,5,22.26733333333333,17.845
2020,9,ocon,1,17.455,17.455
2020,9,perez,5,21.206999999999997,17.531
2020,9,raikkonen,6,27.6145,17.594
2020,9,ricciardo,5,21.801000000000002,17.464
2020,9,russell,5,21.801333333333332,18.399
2020,9,stroll,3,20.235500000000002,17.625
2020,9,vettel,6,24.14575,17.516
2020,10,albon,2,30.161,30.111
2020,10,bottas,1,29.75,29.75
2020,10,gasly,2,29.5895,29.409
2020,10,giovinazzi,1,29.767,29.767
2020,10,grosjean,2,30.021,29.988
2020,10,hamilton,1,41.352,41.352
2020,10,kevin_magnussen,1,30.188,30.188
2020,10,kvyat,1,29.662,29.662
2020,10,latifi,1,29.862,29.862
2020,10,leclerc,1,30.261,30.261
2020,10,max_verstappen,1,28.748,28.748
2020,10,norris,2,34.238,31.368
2020,10,ocon,1,30.068,30.068
2020,10,perez,1,29.602,29.602
2020,10,raikkonen,1,33.317,33.317
2020,10,ricciardo,1,30.112,30.112
2020,10,russell,3,29.757666666666665,29.433
2020,10,vettel,1,29.395,29.395
2020,11,albon,1,23.562,23.562
2020,11,bottas,1,22.625,22.625
2020,11,gasly,2,22.771,22.625
2020,11,giovinazzi,2,22.627,22.482
2020,11,grosjean,1,23.635,23.635
2020,11,hamilton,2,23.5815,23.18
2020,11,hulkenberg,2,22.692999999999998,22.686
2020,11,kevin_magnussen,2,23.064999999999998,23.016
2020,11,kvyat,2,26.6765,22.527
2020,11,latifi,2,24.4,24.063
2020,11,leclerc,2,22.8355,22.56
2020,11,max_verstappen,2,22.337000000000003,22.106
2020,11,norris,1,21.991,21.991
2020,11,perez,2,22.746,22.612
2020,11,raikkonen,2,27.9405,22.865
2020,11,ricciardo,2,22.3445,22.159
2020,11,russell,1,22.496,22.496
2020,11,sainz,2,22.572,22.503
2020,11,vettel,2,23.491,22.616
2020,12,albon,2,26.0845,25.882
2020,12,bottas,1,26.512,26.512
2020,12,gasly,1,27.204,27.204
2020,12,giovinazzi,1,26.473,26.473
2020,12,grosjean,1,26.985,26.985
2020,12,hamilton,1,27.162,27.162
2020,12,kevin_magnussen,1,27.3,27.3
2020,12,kvyat,2,30.076999999999998,27.211
2020,12,latifi,1,26.739,26.739
2020,12,leclerc,1,26.94,26.94
2020,12,max_verstappen,1,26.394,26.394
2020,12,norris,2,31.2785,27.75
2020,12,ocon,1,28.535,28.535
2020,12,perez,2,26.406,26.177
2020,12,raikkonen,1,29.061,29.061
2020,12,ricciardo,1,26.999,26.999
2020,12,russell,1,32.991,32.991
2020,12,sainz,1,27.299,27.299
2020,12,stroll,2,36.8985,36.314
2020,12,vettel,1,26.666,26.666
2020,13,albon,2,29.661,29.552
2020,13,bottas,2,29.8645,29.6
2020,13,giovinazzi,1,29.745,29.745
2020,13,grosjean,2,30.8105,30.422
2020,13,hamilton,2,30.6535,30.382
2020,13,kevin_magnussen,1,30.708,30.708
2020,13,kvyat,2,30.043,29.809
2020,13,latifi,1,29.892,29.892
2020,13,leclerc,1,30.243,30.243
2020,13,max_verstappen,1,29.427,29.427
2020,13,norris,2,29.942999999999998,29.683
2020,13,ocon,1,30.559,30.559
2020,13,perez,2,30.27,29.985
2020,13,raikkonen,1,29.863,29.863
2020,13,ricciardo,1,30.204,30.204
2020,13,russell,1,29.707,29.707
2020,13,sainz,2,30.282,29.95
2020,13,stroll,3,34.461666666666666,30.566
2020,13,vettel,2,35.2155,29.934
2020,14,albon,2,22.546,22.49
2020,14,bottas,2,23.125500000000002,22.853
2020,14,gasly,2,23.4785,23.288
2020,14,giovinazzi,1,25.432,25.432
2020,14,grosjean,2,29.054000000000002,26.686
2020,14,hamilton,1,23.86,23.86
2020,14,kevin_magnussen,2,24.552,24.552
2020,14,kvyat,1,23.417,23.417
2020,14,latifi,2,30.668499999999998,24.738
2020,14,leclerc,2,23.981,23.687
2020,14,max_verstappen,3,23.187,22.518
2020,14,norris,2,23.185000000000002,22.684
2020,14,ocon,2,24.597,23.475
2020,14,perez,1,25.163,25.163
2020,14,raikkonen,3,28.433666666666667,23.18
2020,14,ricciardo,2,23.339,23.208
2020,14,russell,2,22.79,22.692
2020,14,sainz,2,23.7235,23.537
2020,14,stroll,2,23.689999999999998,23.65
2020,14,vettel,2,24.7115,[phone],15,albon,3,24.[phone],[phone],15,bottas,4,24.781666666666666,24.675
2020,15,gasly,2,24.398,24.398
2020,15,giovinazzi,3,24.490499999999997,24.145
2020,15,hamilton,3,24.203,24.061
2020,15,kevin_magnussen,4,30.004666666666665,25.793
2020,15,kvyat,3,30.726,24.135
2020,15,latifi,3,24.136000000000003,24.024
2020,15,leclerc,3,25.027,24.855
2020,15,max_verstappen,4,25.159333333333333,23.906
2020,15,norris,3,24.6725,24.666
2020,15,ocon,3,24.665,24.076
2020,15,perez,3,24.453,24.317
2020,15,raikkonen,3,28.774,25.27
2020,15,ricciardo,3,24.717,24.617
2020,15,russell,3,25.5875,24.029
2020,15,sainz,3,25.0065,24.511
2020,15,stroll,1,,
2020,15,vettel,3,25.109,24.774
2020,16,aitken,3,30.192999999999998,24.863
2020,16,albon,2,23.7595,23.645
2020,16,bottas,2,38.713,24.552
2020,16,gasly,2,24.827,24.577
2020,16,giovinazzi,2,24.6805,24.551
2020,16,kevin_magnussen,2,25.47,25.466
2020,16,kvyat,2,24.1665,24.101
2020,16,latifi,1,24.297,24.297
2020,16,norris,2,24.565,24.245
2020,16,ocon,1,24.414,24.414
2020,16,perez,2,24.360500000000002,24.214
2020,16,pietro_fittipaldi,3,26.618,25.78
2020,16,raikkonen,3,25.868333333333336,24.401
2020,16,ricciardo,2,24.5845,24.474
2020,16,russell,4,25.608,24.235
2020,16,sainz,2,24.5075,24.162
2020,16,stroll,1,24.684,24.684
2020,16,vettel,3,26.368333333333336,24.809
2020,17,albon,1,21.508,21.508
2020,17,bottas,1,21.587,21.587
2020,17,gasly,1,,
2020,17,giovinazzi,1,21.48,21.48
2020,17,hamilton,1,22.406,22.406
2020,17,kevin_magnussen,2,22.906,22.714
2020,17,kvyat,1,25.724,25.724
2020,17,latifi,2,21.8705,21.357
2020,17,leclerc,1,22.178,22.178
2020,17,max_verstappen,1,21.289,21.289
2020,17,norris,1,21.84,21.84
2020,17,ocon,1,21.615,21.615
2020,17,pietro_fittipaldi,3,26.015666666666664,23.217
2020,17,raikkonen,1,22.012,22.012
2020,17,ricciardo,1,22.123,22.123
2020,17,russell,1,22.085,22.085
2020,17,sainz,1,22.14,22.14
2020,17,stroll,1,22.036,22.036
2020,17,vettel,1,22.04,22.04
2021,1,alonso,2,24.573999999999998,24.373
2021,1,bottas,3,27.241666666666664,24.262
2021,1,gasly,3,29.212666666666667,24.317
2021,1,giovinazzi,2,28.110500000000002,24.223
2021,1,hamilton,2,24.4575,24.076
2021,1,latifi,2,25.014499999999998,23.983
2021,1,leclerc,2,24.5505,24.176
2021,1,max_verstappen,2,24.307499999999997,23.848
2021,1,mick_schumacher,2,25.5705,25.343
2021,1,norris,2,25.2695,24.899
2021,1,ocon,2,24.8485,24.471
2021,1,perez,3,24.096333333333334,23.993
2021,1,raikkonen,2,24.0765,24.046
2021,1,ricciardo,2,24.6715,24.655
2021,1,russell,2,24.4345,24.248
2021,1,sainz,2,24.347,24.341
2021,1,stroll,2,25.2045,24.884
2021,1,tsunoda,2,24.686999999999998,24.328
2021,1,vettel,1,24.626,24.626
2021,2,alonso,3,44.2325,30.864
2021,2,bottas,1,30.167,30.167
2021,2,gasly,4,39.809333333333335,31.068
2021,2,giovinazzi,4,31.0205,29.742
2021,2,hamilton,4,35.155,32.112
2021,2,leclerc,2,31.002,31.002
2021,2,max_verstappen,2,29.809,29.809
2021,2,mazepin,4,37.465666666666664,31.168
2021,2,mick_schumacher,4,44.90266666666667,32.479
2021,2,norris,2,30.654,30.654
2021,2,ocon,5,37.238,30.652
2021,2,perez,2,44.608,44.608
2021,2,raikkonen,3,30.28,30.28
2021,2,ricciardo,2,34.34,34.34
2021,2,russell,1,29.983,29.983
2021,2,sainz,2,30.856,30.856
2021,2,stroll,3,31.138,31.138
2021,2,tsunoda,3,30.696,30.696
2021,2,vettel,5,38.688250000000004,31.184
2021,3,alonso,3,23.171666666666667,21.452
2021,3,bottas,4,24.24,21.377
2021,3,gasly,3,23.281333333333333,21.353
2021,3,giovinazzi,3,23.961,22.485
2021,3,hamilton,3,23.832333333333334,22.164
2021,3,latifi,3,23.43166666666667,21.73
2021,3,leclerc,3,23.664,21.323
2021,3,max_verstappen,4,24.471,22.104
2021,3,mazepin,4,24.2365,21.372
2021,3,mick_schumacher,3,23.572666666666667,21.454
2021,3,norris,3,23.636666666666667,21.407
2021,3,ocon,3,23.516000000000002,21.275
2021,3,perez,3,23.532333333333337,21.89
2021,3,ricciardo,3,24.319666666666667,21.965
2021,3,russell,3,24.376666666666665,22.755
2021,3,sainz,3,23.388333333333332,22.029
2021,3,stroll,3,23.489,22.176
2021,3,tsunoda,3,23.67,22.266
2021,3,vettel,3,23.256,21.398
2021,4,alonso,2,22.761,22.043
2021,4,bottas,2,21.9745,21.638
2021,4,gasly,2,27.0535,26.065
2021,4,giovinazzi,2,38.772,22.871
2021,4,hamilton,2,22.149,22.078
2021,4,latifi,3,23.500333333333334,21.424
2021,4,leclerc,2,21.9525,21.613
2021,4,max_verstappen,2,22.5785,21.592
2021,4,mazepin,2,22.799999999999997,22.502
2021,4,mick_schumacher,2,23.158,22.31
2021,4,norris,2,22.1655,21.864
2021,4,ocon,1,22.798,22.798
2021,4,perez,2,21.863500000000002,21.345
2021,4,raikkonen,1,21.572,21.572
2021,4,ricciardo,2,22.084,21.762
2021,4,russell,2,22.866500000000002,21.919
2021,4,sainz,2,21.817500000000003,21.779
2021,4,stroll,2,21.594,21.432
2021,4,vettel,2,22.53,21.973
2021,5,alonso,1,23.803,23.803
2021,5,gasly,1,24.428,24.428
2021,5,giovinazzi,1,24.521,24.521
2021,5,hamilton,2,24.0135,23.783
2021,5,latifi,1,23.703,23.703
2021,5,max_verstappen,1,23.746,23.746
2021,5,mazepin,1,25.202,25.202
2021,5,mick_schumacher,1,24.797,24.797
2021,5,norris,1,23.874,23.874
2021,5,ocon,1,23.935,23.935
2021,5,perez,1,24.548,24.548
2021,5,raikkonen,1,24.077,24.077
2021,5,ricciardo,1,24.715,24.715
2021,5,russell,1,23.928,23.928
2021,5,sainz,1,24.15,24.15
2021,5,stroll,1,23.474,23.474
2021,5,tsunoda,1,24.43,24.43
2021,5,vettel,1,24.369,24.369
2021,6,alonso,4,18.527666666666665,15.432
2021,6,bottas,3,20.851,20.356
2021,6,gasly,3,17.6205,15.085
2021,6,giovinazzi,4,18.492,14.881
2021,6,hamilton,3,18.951,15.432
2021,6,latifi,2,22.149,22.149
2021,6,leclerc,3,17.464,15.092
2021,6,max_verstappen,1,19.769,19.769
2021,6,mazepin,6,20.88775,15.054
2021,6,mick_schumacher,5,19.695,15.058
2021,6,norris,3,18.1995,15.866
2021,6,perez,3,18.575499999999998,15.277
2021,6,raikkonen,3,17.555999999999997,15.064
2021,6,ricciardo,3,17.538,14.994
2021,6,russell,4,20.479,19.97
2021,6,sainz,3,17.5915,15.119
2021,6,tsunoda,3,17.598,14.943
2021,6,vettel,3,17.393,14.945
2021,7,alonso,1,31.288,31.288
2021,7,bottas,1,30.572,30.572
2021,7,gasly,1,30.781,30.781
2021,7,giovinazzi,1,30.586,30.586
2021,7,hamilton,1,30.263,30.263
2021,7,latifi,1,29.775,29.775
2021,7,leclerc,2,31.083,30.798
2021,7,max_verstappen,2,29.963,29.803
2021,7,mazepin,1,30.983,30.983
2021,7,mick_schumacher,1,31.457,31.457
2021,7,norris,1,30.531,30.531
2021,7,ocon,1,30.207,30.207
2021,7,perez,1,29.682,29.682
2021,7,raikkonen,1,31.327,31.327
2021,7,ricciardo,1,29.951,29.951
2021,7,russell,1,30.092,30.092
2021,7,sainz,1,30.534,30.534
2021,7,stroll,1,30.996,30.996
2021,7,tsunoda,1,30.226,30.226
2021,7,vettel,1,31.069,31.069
2021,8,alonso,1,21.131,21.131
2021,8,bottas,1,21.752,21.752
2021,8,giovinazzi,1,21.21,21.21
2021,8,hamilton,2,21.4295,21.219
2021,8,latifi,2,24.186,21.953
2021,8,leclerc,2,25.155,21.924
2021,8,max_verstappen,1,20.936,20.936
2021,8,mazepin,1,22.759,22.759
2021,8,mick_schumacher,1,22.4,22.4
2021,8,norris,1,21.692,21.692
2021,8,ocon,1,21.238,21.238
2021,8,perez,2,22.219,20.961
2021,8,raikkonen,1,21.227,21.227
2021,8,ricciardo,1,21.41,21.41
2021,8,russell,2,41.812,37.309
2021,8,sainz,1,21.226,21.226
2021,8,stroll,1,20.936,20.936
2021,8,tsunoda,1,21.234,21.234
2021,8,vettel,1,21.546,21.546
2021,9,alonso,1,22.663,22.663
2021,9,bottas,1,21.071,21.071
2021,9,gasly,2,21.707,20.85
2021,9,giovinazzi,2,24.125500000000002,21.129
2021,9,hamilton,2,21.213,21.005
2021,9,latifi,1,21.152,21.152
2021,9,leclerc,1,21.143,21.143
2021,9,max_verstappen,2,21.163,21.09
2021,9,mazepin,2,23.182,23.182
2021,9,mick_schumacher,1,21.798,21.798
2021,9,norris,1,26.474,26.474
2021,9,perez,1,21.735,21.735
2021,9,raikkonen,1,21.896,21.896
2021,9,ricciardo,1,21.151,21.151
2021,9,russell,1,21.606,21.606
2021,9,sainz,1,21.431,21.431
2021,9,stroll,2,21.4315,21.391
2021,9,tsunoda,2,23.874499999999998,21.145
2021,9,vettel,2,20.9635,20.841
2021,10,alonso,2,29.743,29.743
2021,10,bottas,2,28.209,28.209
2021,10,gasly,3,28.432499999999997,28.18
2021,10,giovinazzi,2,28.137,28.137
2021,10,hamilton,2,40.266,40.266
2021,10,latifi,2,27.543,27.543
2021,10,leclerc,2,28.433,28.433
2021,10,mazepin,2,29.253,29.253
2021,10,mick_schumacher,2,29.319,29.319
2021,10,norris,2,31.706,31.706
2021,10,ocon,2,28.772,28.772
2021,10,perez,4,28.274,27.848
2021,10,raikkonen,2,28.11,28.11
2021,10,ricciardo,2,28.817,28.817
2021,10,russell,2,27.812,27.812
2021,10,sainz,2,37.509,37.509
2021,10,stroll,2,28.213,28.213
2021,10,tsunoda,2,29.134,29.134
2021,10,vettel,2,28.145,28.145
2021,11,alonso,3,29.322499999999998,21.523
2021,11,gasly,4,27.558999999999997,21.295
2021,11,giovinazzi,5,28.63425,21.874
2021,11,hamilton,4,21.485,21.208
2021,11,latifi,3,30.892500000000002,22.704
2021,11,max_verstappen,5,24.92725,20.848
2021,11,mazepin,2,23.715,23.715
2021,11,mick_schumacher,3,29.463,22.113
2021,11,norris,1,38.267,38.267
2021,11,ocon,3,30.582,21.642
2021,11,raikkonen,4,31.026666666666667,21.172
2021,11,ricciardo,3,28.057499999999997,21.623
2021,11,russell,3,25.78,22.186
2021,11,sainz,3,32.3685,21.951
2021,11,tsunoda,3,31.2795,21.819
2021,11,vettel,3,31.792499999999997,22.703
2021,13,alonso,1,19.018,19.018
2021,13,bottas,2,20.3015,18.873
2021,13,gasly,1,19.163,19.163
2021,13,giovinazzi,2,19.546,19.049
2021,13,hamilton,3,19.28,18.868
2021,13,kubica,1,19.708,19.708
2021,13,latifi,1,20.646,20.646
2021,13,leclerc,1,19.49,19.49
2021,13,max_verstappen,2,18.86,18.578
2021,13,mazepin,1,19.999,19.999
2021,13,mick_schumacher,2,30.075499999999998,24.578
2021,13,norris,1,20.443,20.443
2021,13,ocon,1,19.24,19.24
2021,13,perez,2,18.921,18.555
2021,13,ricciardo,1,19.449,19.449
2021,13,russell,2,22.0835,18.634
2021,13,sainz,1,20.327,20.327
2021,13,stroll,1,19.389,19.389
2021,13,tsunoda,1,19.85,19.85
2021,13,vettel,2,18.6725,18.664
2021,14,alonso,1,24.797,24.797
2021,14,bottas,1,24.308,24.308
2021,14,giovinazzi,2,33.8705,30.551
2021,14,hamilton,1,25.619,25.619
2021,14,kubica,1,24.501,24.501
2021,14,latifi,1,24.168,24.168
2021,14,leclerc,1,24.557,24.557
2021,14,max_verstappen,1,32.456,32.456
2021,14,mazepin,3,26.88366666666667,24.806
2021,14,mick_schumacher,1,24.714,24.714
2021,14,norris,1,24.168,24.168
